$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 0.135844499  0.241668557  0.101860624 -2.762644620 -0.122785542 -2.242481326 -0.115143549 -2.618907100 -0.673488467 -2.419857525 -0.364234601 -2.696164042 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 0.111570462 -2.525704748 -0.543682896 -2.204425791 -0.446737988 -2.208633929 -0.798739132 -1.973405216 -1.743987577 -3.732169723 -2.522152446 -4.898918254 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.253307677 -4.709684370 -1.557202014 -4.809245582 -2.193011554 -5.234187544 -2.043831279 -5.756048219 -1.700959183 -4.964568821 -2.009833441 -5.468924013 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.939622970 -4.519408222 -1.868584610 -4.975812450 -2.265692248 -4.974458746 -2.785159204 -5.374931426 -2.348679306 -4.863476351 -2.317417336 -4.622628412 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-2.377596251 -4.184896704 -2.229124674 -3.464293402 -3.325548183 -3.730147706 -2.231477567 -3.337176323 -2.624999495 -3.535518581 -1.381518717 -3.912165815 
   gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp   L_omega1_z   L_omega1_z L_epsilon1_z L_epsilon1_z    logkappa1     beta2_ft 
 0.022806749 -0.122292051 -0.001091434 -0.051384734  0.058007865 -0.026411726  0.795440923  1.301356567  0.707839198  0.566187239 -4.423398128 -2.162555703 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-1.582214466 -1.877490127 -1.662064038 -1.903272642 -1.666470797 -1.888739682 -2.236088240 -1.821777104 -1.938821593 -2.213720136 -2.095445864 -2.040234466 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-1.640095298 -1.896968451 -1.596141564 -1.551923981 -1.749905379 -1.029302203 -1.732500998 -1.019630261 -1.600765116 -0.825037936 -1.501988175 -1.000425994 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-1.469879776 -1.187236631 -1.657444937 -1.200921687 -1.392614850 -1.245149134 -1.439433735 -1.303061577 -1.329472529 -1.238429694 -1.477105153 -1.087805496 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-1.484554654 -1.222888719 -1.670634532 -0.936912862 -1.698522342 -1.366060721 -1.420633219 -1.279546062 -1.535102621 -1.315491722 -1.564134633 -1.068741951 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft    gamma2_cp    gamma2_cp    gamma2_cp 
-1.598175274 -1.224704708 -1.610658471 -1.273454794 -1.478172251 -1.076253222 -1.485236235 -1.015075305 -1.538239651 -0.068935872  0.024047865  0.022366061 
   gamma2_cp    gamma2_cp    gamma2_cp   L_omega2_z   L_omega2_z    logkappa2    logSigmaM    logSigmaM 
-0.013224897 -0.033149961 -0.004627671  0.260988168  0.242791420 -4.812024736 -0.010507953 -0.254118040 

$objective
[1] 11009.2
attr(,"logarithm")
[1] TRUE

$iterations
[1] 8

$evaluations
function gradient 
      13        9 

$time_for_MLE
Time difference of 36.24251 secs

$max_gradient
[1] 1.1557e-07

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 13532    140  13392 

$AIC
[1] 22298.41
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower          MLE     Upper final_gradient
1     ln_H_input    0.135845003 -5.000000  0.135844499  5.000000   5.828007e-09
2     ln_H_input    0.241666967 -5.000000  0.241668557  5.000000  -1.923459e-09
3       beta1_ft    0.101870868      -Inf  0.101860624       Inf  -3.284795e-11
4       beta1_ft   -2.762814579      -Inf -2.762644620       Inf  -3.873153e-10
5       beta1_ft   -0.122775780      -Inf -0.122785542       Inf  -9.071588e-11
6       beta1_ft   -2.242651819      -Inf -2.242481326       Inf  -5.588037e-10
7       beta1_ft   -0.115133393      -Inf -0.115143549       Inf  -7.372236e-11
8       beta1_ft   -2.619076571      -Inf -2.618907100       Inf  -5.934968e-10
9       beta1_ft   -0.673474635      -Inf -0.673488467       Inf  -4.301981e-11
10      beta1_ft   -2.420026121      -Inf -2.419857525       Inf  -4.885785e-10
11      beta1_ft   -0.364223869      -Inf -0.364234601       Inf  -1.015819e-10
12      beta1_ft   -2.696333189      -Inf -2.696164042       Inf  -7.156409e-10
13      beta1_ft    0.111580746      -Inf  0.111570462       Inf  -9.974155e-11
14      beta1_ft   -2.525871612      -Inf -2.525704748       Inf  -7.223830e-10
15      beta1_ft   -0.543670328      -Inf -0.543682896       Inf  -3.845901e-11
16      beta1_ft   -2.204595432      -Inf -2.204425791       Inf  -5.473644e-10
17      beta1_ft   -0.446724618      -Inf -0.446737988       Inf  -4.735412e-11
18      beta1_ft   -2.208804836      -Inf -2.208633929       Inf  -3.291019e-10
19      beta1_ft   -0.798725478      -Inf -0.798739132       Inf  -1.684164e-11
20      beta1_ft   -1.973578635      -Inf -1.973405216       Inf  -5.541225e-10
21      beta1_ft   -1.743972210      -Inf -1.743987577       Inf   1.366018e-12
22      beta1_ft   -3.732342294      -Inf -3.732169723       Inf  -4.059779e-10
23      beta1_ft   -2.522135644      -Inf -2.522152446       Inf   4.008083e-11
24      beta1_ft   -4.899092297      -Inf -4.898918254       Inf  -3.868135e-10
25      beta1_ft   -1.253295337      -Inf -1.253307677       Inf  -3.241851e-11
26      beta1_ft   -4.709859693      -Inf -4.709684370       Inf  -3.444540e-10
27      beta1_ft   -1.557187175      -Inf -1.557202014       Inf   9.635848e-12
28      beta1_ft   -4.809422191      -Inf -4.809245582       Inf  -2.086646e-10
29      beta1_ft   -2.192999361      -Inf -2.193011554       Inf  -2.670308e-11
30      beta1_ft   -5.234370853      -Inf -5.234187544       Inf  -1.052456e-10
31      beta1_ft   -2.043814823      -Inf -2.043831279       Inf   3.840928e-11
32      beta1_ft   -5.756223382      -Inf -5.756048219       Inf  -2.697029e-10
33      beta1_ft   -1.700947038      -Inf -1.700959183       Inf  -3.308287e-11
34      beta1_ft   -4.964741852      -Inf -4.964568821       Inf  -3.442340e-10
35      beta1_ft   -2.009819698      -Inf -2.009833441       Inf   7.023715e-12
36      beta1_ft   -5.469099021      -Inf -5.468924013       Inf  -2.559772e-10
37      beta1_ft   -1.939609792      -Inf -1.939622970       Inf  -1.568345e-11
38      beta1_ft   -4.519581102      -Inf -4.519408222       Inf  -3.188747e-10
39      beta1_ft   -1.868571443      -Inf -1.868584610       Inf  -7.124079e-12
40      beta1_ft   -4.975984975      -Inf -4.975812450       Inf  -9.023560e-11
41      beta1_ft   -2.265678057      -Inf -2.265692248       Inf  -6.173728e-12
42      beta1_ft   -4.974633675      -Inf -4.974458746       Inf  -2.932037e-10
43      beta1_ft   -2.785143024      -Inf -2.785159204       Inf   1.773426e-11
44      beta1_ft   -5.375107405      -Inf -5.374931426       Inf  -2.186848e-10
45      beta1_ft   -2.348663926      -Inf -2.348679306       Inf   1.087130e-11
46      beta1_ft   -4.863652385      -Inf -4.863476351       Inf  -2.438771e-10
47      beta1_ft   -2.317402332      -Inf -2.317417336       Inf   6.110668e-12
48      beta1_ft   -4.622801121      -Inf -4.622628412       Inf  -2.382845e-10
49      beta1_ft   -2.377580653      -Inf -2.377596251       Inf   1.534062e-11
50      beta1_ft   -4.185070332      -Inf -4.184896704       Inf  -3.311396e-10
51      beta1_ft   -2.229112363      -Inf -2.229124674       Inf  -2.821743e-11
52      beta1_ft   -3.464463806      -Inf -3.464293402       Inf  -6.685568e-10
53      beta1_ft   -3.325531124      -Inf -3.325548183       Inf   2.406608e-11
54      beta1_ft   -3.730318940      -Inf -3.730147706       Inf  -3.570051e-10
55      beta1_ft   -2.231463435      -Inf -2.231477567       Inf   4.527045e-12
56      beta1_ft   -3.337345404      -Inf -3.337176323       Inf  -4.620113e-10
