$par
    ln_H_input     ln_H_input       beta1_ft       beta1_ft       beta1_ft 
  -0.363897553   -0.311649613   -4.458454794   -4.696874310   -4.601943664 
      beta1_ft       beta1_ft       beta1_ft       beta1_ft       beta1_ft 
  -4.244883636   -4.830275941   -4.482676085   -4.752840370   -4.975817615 
      beta1_ft       beta1_ft       beta1_ft       beta1_ft       beta1_ft 
  -4.721291015   -4.636961300   -4.442741514   -4.857055443   -4.986424145 
      beta1_ft       beta1_ft       beta1_ft       beta1_ft       beta1_ft 
  -4.566939856   -4.060166971   -4.440688086   -4.439551780   -4.767657222 
      beta1_ft       beta1_ft       beta1_ft       beta1_ft       beta1_ft 
  -4.597375873   -4.376633323   -4.128050504   -4.026865312   -4.207878837 
      beta1_ft       beta1_ft       beta1_ft      gamma1_cp      gamma1_cp 
  -4.287704543   -4.086106953   -4.142672363    0.803008142   -1.889797228 
     gamma1_cp      gamma1_cp      gamma1_cp      gamma1_cp      gamma1_cp 
   1.512718117    0.488862917   -0.645385285   -0.430849482   -0.261636949 
     gamma1_cp      gamma1_cp      gamma1_cp      gamma1_cp      gamma1_cp 
  -0.279429828   -0.384839654    0.602323337   -0.187021131    0.302865021 
    L_omega1_z   L_epsilon1_z      logkappa1 Epsilon_rho1_f       beta2_ft 
   0.953535897    0.570652647   -4.234829410    0.885188311   -0.342365387 
      beta2_ft       beta2_ft       beta2_ft       beta2_ft       beta2_ft 
  -0.276849802   -0.299045361   -0.331140699   -0.246231578   -0.269706648 
      beta2_ft       beta2_ft       beta2_ft       beta2_ft       beta2_ft 
  -0.188576954   -0.148641265   -0.192006930   -0.188043821   -0.279665176 
      beta2_ft       beta2_ft       beta2_ft       beta2_ft       beta2_ft 
  -0.177172686   -0.090040516   -0.203963302   -0.331955784   -0.239979445 
      beta2_ft       beta2_ft       beta2_ft       beta2_ft       beta2_ft 
  -0.194283477   -0.196041402   -0.266031561   -0.287702698   -0.362288798 
      beta2_ft       beta2_ft       beta2_ft       beta2_ft       beta2_ft 
  -0.416992769   -0.471005711   -0.373277473   -0.425881282   -0.483938706 
     gamma2_cp      gamma2_cp      gamma2_cp      gamma2_cp      gamma2_cp 
  -0.121000610    0.294808735   -0.300667746   -0.001926876    0.006699609 
     gamma2_cp      gamma2_cp      gamma2_cp      gamma2_cp      gamma2_cp 
   0.374687210    0.484271527   -0.015339019    0.556558778   -0.176567541 
     gamma2_cp      gamma2_cp   L_epsilon2_z      logkappa2      logSigmaM 
   0.024541708   -0.116286793    0.095376198   -4.418689649   -1.224360960 

$objective
[1] 22700.21
attr(,"logarithm")
[1] TRUE

$iterations
[1] 20

$evaluations
function gradient 
      30       20 

$time_for_MLE
Time difference of 1.18348 hours

$max_gradient
[1] 0.0009844485

$Convergence_check
[1] "The model is likely not converged"

$number_of_coefficients
 Total  Fixed Random 
 13918     85  13833 

$AIC
[1] 45570.42
attr(,"logarithm")
[1] TRUE

$diagnostics
            Param starting_value    Lower          MLE    Upper final_gradient
1      ln_H_input   -0.363904975 -5.00000 -0.363897553  5.00000  -4.867048e-05
2      ln_H_input   -0.311658337 -5.00000 -0.311649613  5.00000  -3.065372e-05
3        beta1_ft   -4.458468583     -Inf -4.458454794      Inf   4.626755e-07
4        beta1_ft   -4.696884947     -Inf -4.696874310      Inf   1.273919e-07
5        beta1_ft   -4.601990659     -Inf -4.601943664      Inf  -1.254960e-07
6        beta1_ft   -4.244895955     -Inf -4.244883636      Inf  -1.504728e-07
7        beta1_ft   -4.830312302     -Inf -4.830275941      Inf   2.856971e-07
8        beta1_ft   -4.482699124     -Inf -4.482676085      Inf  -2.573532e-07
9        beta1_ft   -4.752858797     -Inf -4.752840370      Inf   5.655162e-07
10       beta1_ft   -4.975864125     -Inf -4.975817615      Inf  -1.071339e-06
11       beta1_ft   -4.721307749     -Inf -4.721291015      Inf   1.731982e-06
12       beta1_ft   -4.636997262     -Inf -4.636961300      Inf  -4.334638e-07
13       beta1_ft   -4.442761779     -Inf -4.442741514      Inf   7.244961e-06
14       beta1_ft   -4.857076164     -Inf -4.857055443      Inf   1.516258e-05
15       beta1_ft   -4.986464246     -Inf -4.986424145      Inf  -5.969565e-05
16       beta1_ft   -4.566993895     -Inf -4.566939856      Inf   3.645594e-05
17       beta1_ft   -4.060216159     -Inf -4.060166971      Inf   6.006102e-07
18       beta1_ft   -4.440723903     -Inf -4.440688086      Inf  -2.049828e-06
19       beta1_ft   -4.439576685     -Inf -4.439551780      Inf   1.288179e-06
20       beta1_ft   -4.767677874     -Inf -4.767657222      Inf  -8.124614e-07
21       beta1_ft   -4.597431550     -Inf -4.597375873      Inf   1.256571e-07
22       beta1_ft   -4.376705578     -Inf -4.376633323      Inf   1.793493e-07
23       beta1_ft   -4.128094040     -Inf -4.128050504      Inf  -1.257884e-07
24       beta1_ft   -4.026880237     -Inf -4.026865312      Inf  -1.051878e-07
25       beta1_ft   -4.207887886     -Inf -4.207878837      Inf   7.636414e-07
26       beta1_ft   -4.287719495     -Inf -4.287704543      Inf  -7.011081e-07
27       beta1_ft   -4.086171470     -Inf -4.086106953      Inf   2.118542e-07
28       beta1_ft   -4.142727537     -Inf -4.142672363      Inf  -1.957693e-07
29      gamma1_cp    0.803066213     -Inf  0.803008142      Inf  -4.925431e-07
30      gamma1_cp   -1.889901447     -Inf -1.889797228      Inf  -9.022051e-08
31      gamma1_cp    1.512904265     -Inf  1.512718117      Inf   6.314786e-08
32      gamma1_cp    0.488854937     -Inf  0.488862917      Inf  -1.505409e-05
33      gamma1_cp   -0.645401878     -Inf -0.645385285      Inf  -1.183914e-05
34      gamma1_cp   -0.430807937     -Inf -0.430849482      Inf  -2.033928e-06
35      gamma1_cp   -0.261581881     -Inf -0.261636949      Inf  -3.826662e-06
36      gamma1_cp   -0.279415975     -Inf -0.279429828      Inf   2.240357e-06
37      gamma1_cp   -0.384805119     -Inf -0.384839654      Inf   3.783017e-06
38      gamma1_cp    0.602335858     -Inf  0.602323337      Inf  -1.018164e-06
39      gamma1_cp   -0.186993199     -Inf -0.187021131      Inf  -1.421706e-05
40      gamma1_cp    0.302879776     -Inf  0.302865021      Inf  -4.522626e-06
41     L_omega1_z    0.953518729     -Inf  0.953535897      Inf  -9.236647e-07
42   L_epsilon1_z    0.570655046     -Inf  0.570652647      Inf  -9.844485e-04
43      logkappa1   -4.234830552 -6.50975 -4.234829410 -2.86415  -6.187377e-05
44 Epsilon_rho1_f    0.885190651 -0.99000  0.885188311  0.99000   4.191564e-05
45       beta2_ft   -0.342355923     -Inf -0.342365387      Inf  -2.970662e-07
46       beta2_ft   -0.276842261     -Inf -0.276849802      Inf  -1.217272e-06
47       beta2_ft   -0.299037178     -Inf -0.299045361      Inf   1.456201e-06
48       beta2_ft   -0.331136833     -Inf -0.331140699      Inf  -1.329157e-06
49       beta2_ft   -0.246223443     -Inf -0.246231578      Inf   1.648192e-06
50       beta2_ft   -0.269701194     -Inf -0.269706648      Inf  -1.581130e-06
51       beta2_ft   -0.188564133     -Inf -0.188576954      Inf  -4.162940e-06
52       beta2_ft   -0.148630698     -Inf -0.148641265      Inf   1.494073e-06
53       beta2_ft   -0.191998503     -Inf -0.192006930      Inf  -8.909133e-06
54       beta2_ft   -0.188035123     -Inf -0.188043821      Inf  -7.344710e-07
55       beta2_ft   -0.279653509     -Inf -0.279665176      Inf  -1.649464e-05
56       beta2_ft   -0.177160380     -Inf -0.177172686      Inf  -1.910289e-05
57       beta2_ft   -0.090022373     -Inf -0.090040516      Inf   1.281036e-04
58       beta2_ft   -0.203952565     -Inf -0.203963302      Inf  -3.374653e-05
59       beta2_ft   -0.331944185     -Inf -0.331955784      Inf  -2.219417e-05
60       beta2_ft   -0.239963156     -Inf -0.239979445      Inf  -1.289956e-05
61       beta2_ft   -0.194261791     -Inf -0.194283477      Inf  -4.167431e-06
62       beta2_ft   -0.196019413     -Inf -0.196041402      Inf  -1.469105e-06
63       beta2_ft   -0.266007732     -Inf -0.266031561      Inf   2.089912e-06
64       beta2_ft   -0.287690085     -Inf -0.287702698      Inf  -4.499806e-08
65       beta2_ft   -0.362273360     -Inf -0.362288798      Inf  -1.398001e-06
66       beta2_ft   -0.416973121     -Inf -0.416992769      Inf   1.630065e-06
67       beta2_ft   -0.470988790     -Inf -0.471005711      Inf  -1.492707e-06
68       beta2_ft   -0.373265718     -Inf -0.373277473      Inf   1.227783e-06
69       beta2_ft   -0.425869981     -Inf -0.425881282      Inf  -8.259298e-07
70       beta2_ft   -0.483931275     -Inf -0.483938706      Inf  -3.308781e-08
71      gamma2_cp   -0.121015168     -Inf -0.121000610      Inf  -2.205788e-06
72      gamma2_cp    0.294814804     -Inf  0.294808735      Inf   1.212169e-06
73      gamma2_cp   -0.300680608     -Inf -0.300667746      Inf   5.162770e-07
74      gamma2_cp   -0.001934385     -Inf -0.001926876      Inf  -5.409959e-06
75      gamma2_cp    0.006711751     -Inf  0.006699609      Inf  -6.082623e-06
76      gamma2_cp    0.374661992     -Inf  0.374687210      Inf  -1.482917e-06
77      gamma2_cp    0.484266777     -Inf  0.484271527      Inf   1.070956e-06
78      gamma2_cp   -0.015348185     -Inf -0.015339019      Inf   1.351147e-06
79      gamma2_cp    0.556563112     -Inf  0.556558778      Inf  -9.743400e-07
