$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.17639061   0.47228129   1.39071463  -0.85274000   0.99991241  -2.66708453   2.33570331  -2.43909015   1.94333331  -2.53069959   1.35579741  -2.89822638   1.62194971 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.16154209   1.93700354  -2.68465789   1.58356193  -2.88103608   1.43220011  -2.26136203   1.72947719  -2.24111744   1.19331449  -2.57127753   0.68921760  -2.78829519 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  1.24769110  -2.42813059   1.27404599  -2.07309520   0.94181133  -1.91708440   1.32445176  -1.15322493   0.02135694  -0.97063815   1.35862837  -0.92344395   0.94735920 
    beta1_ft     beta1_ft     beta1_ft    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp 
 -1.10624805   2.30914132  -1.51882393  -1.61884119  -1.58488669  -0.49863616   0.12672191  -1.06237391  -1.60615934  -2.30481014  -2.20080032  -1.00112144  -2.81133178 
   gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp 
 -0.89688168  -2.04227855  -2.16583099  -1.15216070  -0.65367395   0.93788335  -1.04993406  -1.15399518   0.54120075  -0.42286811  -0.12016193   0.26219059   0.81238599 
   gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp 
 -0.75798984  -2.00523369   1.71095510  -0.71361247   1.11647962  -0.85386287   1.49580841   2.32956941  -3.28836692  -2.02054035   6.93820776   0.36149723  -8.00951395 
  L_omega1_z   L_omega1_z L_epsilon1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.86851372   1.29792567   0.78543802   0.43593675  -4.25684751  -3.00793685  -6.69147414  -3.55385422  -6.45959528  -3.31073291  -6.34291512  -3.47988671  -6.38143278 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -3.61457194  -6.51518042  -3.60418510  -6.26762442  -3.73779123  -6.34290940  -3.78463387  -6.23239267  -3.66135080  -6.33272569  -3.59725791  -6.41049339  -3.65135135 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -6.60757486  -3.38219006  -6.45610014  -3.80261266  -6.30242597  -3.66841276  -6.44833387  -3.77280128  -6.46000632  -3.49885183  -6.47117923  -3.57388114  -6.50580292 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp 
 -3.73382368  -6.35043950  -3.53560859  -6.36622062  -3.49911187  -6.39557180  -0.40582311   0.52763987   0.24196966  -0.42097723  -0.64898733   1.24012879   2.78174617 
   gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp 
  6.64796860   1.53467337   4.09978140   1.92805146   4.61339182  -0.24654398  -0.29915538   0.04803558  -0.24585998  -0.10328271  -0.17632543   0.41688234   1.18581347 
   gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp 
 -0.03501129   0.06250990  -0.05194542   0.88885306   1.36994553  -0.53033761   0.42536580  -0.28016939   0.88851892  -0.38059226   0.29144146   0.85402898  -2.46341202 
   gamma2_cp    gamma2_cp    gamma2_cp   L_omega2_z   L_omega2_z L_epsilon2_z L_epsilon2_z    logkappa2    logSigmaM    logSigmaM 
 -3.35575703   2.48141940   5.66920520   0.15023940   0.11602697   0.15010602   0.06359245  -3.76168655  -0.03008009  -0.26162646 

$objective
[1] 9699.997
attr(,"logarithm")
[1] TRUE

$iterations
[1] 18

$evaluations
function gradient 
      22       19 

$time_for_MLE
Time difference of 3.223198 mins

$max_gradient
[1] 1.535183e-07

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 18310    166  18144 

$AIC
[1] 19731.99
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower         MLE     Upper final_gradient
1     ln_H_input     0.17638652 -5.000000  0.17639061  5.000000   7.154208e-09
2     ln_H_input     0.47227906 -5.000000  0.47228129  5.000000  -3.009386e-09
3       beta1_ft     1.39074519      -Inf  1.39071463       Inf  -4.347589e-10
4       beta1_ft    -0.85278227      -Inf -0.85274000       Inf  -1.486744e-10
5       beta1_ft     0.99991569      -Inf  0.99991241       Inf  -2.356364e-10
6       beta1_ft    -2.66708485      -Inf -2.66708453       Inf  -1.233283e-09
7       beta1_ft     2.33572298      -Inf  2.33570331       Inf  -4.189875e-10
8       beta1_ft    -2.43910921      -Inf -2.43909015       Inf  -5.538052e-10
9       beta1_ft     1.94331263      -Inf  1.94333331       Inf   1.471889e-11
10      beta1_ft    -2.53063265      -Inf -2.53069959       Inf  -1.300582e-09
11      beta1_ft     1.35575632      -Inf  1.35579741       Inf   1.822457e-09
12      beta1_ft    -2.89823333      -Inf -2.89822638       Inf  -4.753136e-10
13      beta1_ft     1.62191815      -Inf  1.62194971       Inf   1.937295e-11
14      beta1_ft    -3.16160707      -Inf -3.16154209       Inf   1.660088e-09
15      beta1_ft     1.93706532      -Inf  1.93700354       Inf  -4.814869e-10
16      beta1_ft    -2.68466441      -Inf -2.68465789       Inf  -9.997576e-10
17      beta1_ft     1.58357554      -Inf  1.58356193       Inf   5.726903e-10
18      beta1_ft    -2.88107551      -Inf -2.88103608       Inf   5.997545e-10
19      beta1_ft     1.43214088      -Inf  1.43220011       Inf   4.040128e-10
20      beta1_ft    -2.26135016      -Inf -2.26136203       Inf  -1.889448e-09
21      beta1_ft     1.72942819      -Inf  1.72947719       Inf   4.295426e-10
22      beta1_ft    -2.24116901      -Inf -2.24111744       Inf   1.449768e-09
23      beta1_ft     1.19336003      -Inf  1.19331449       Inf  -3.162883e-10
24      beta1_ft    -2.57129293      -Inf -2.57127753       Inf  -2.118203e-10
25      beta1_ft     0.68925177      -Inf  0.68921760       Inf  -9.305712e-11
26      beta1_ft    -2.78835731      -Inf -2.78829519       Inf   2.047766e-09
27      beta1_ft     1.24775190      -Inf  1.24769110       Inf   1.097433e-10
28      beta1_ft    -2.42816070      -Inf -2.42813059       Inf   3.332208e-10
29      beta1_ft     1.27410536      -Inf  1.27404599       Inf  -3.107470e-10
30      beta1_ft    -2.07313504      -Inf -2.07309520       Inf   1.156248e-09
31      beta1_ft     0.94174304      -Inf  0.94181133       Inf   5.578267e-10
32      beta1_ft    -1.91708928      -Inf -1.91708440       Inf  -1.022656e-09
33      beta1_ft     1.32454300      -Inf  1.32445176       Inf  -3.449356e-10
34      beta1_ft    -1.15324579      -Inf -1.15322493       Inf  -5.480958e-10
35      beta1_ft     0.02133519      -Inf  0.02135694       Inf   1.639329e-10
36      beta1_ft    -0.97067841      -Inf -0.97063815       Inf   6.237548e-10
37      beta1_ft     1.35868563      -Inf  1.35862837       Inf  -3.906555e-10
38      beta1_ft    -0.92347607      -Inf -0.92344395       Inf   4.070921e-10
39      beta1_ft     0.94734393      -Inf  0.94735920       Inf   9.824586e-11
40      beta1_ft    -1.10627195      -Inf -1.10624805       Inf   1.501821e-11
41      beta1_ft     2.30913711      -Inf  2.30914132       Inf  -9.089440e-11
42      beta1_ft    -1.51885773      -Inf -1.51882393       Inf   5.284670e-10
43     gamma1_cp    -1.61881800      -Inf -1.61884119       Inf   7.604584e-10
44     gamma1_cp    -1.58477807      -Inf -1.58488669       Inf  -4.478160e-10
45     gamma1_cp    -0.49863541      -Inf -0.49863616       Inf   2.003944e-10
46     gamma1_cp     0.12679095      -Inf  0.12672191       Inf  -3.916369e-10
47     gamma1_cp    -1.06236558      -Inf -1.06237391       Inf  -4.230571e-10
48     gamma1_cp    -1.60617063      -Inf -1.60615934       Inf   3.303926e-10
49     gamma1_cp    -2.30485261      -Inf -2.30481014       Inf   8.289103e-11
50     gamma1_cp    -2.20074526      -Inf -2.20080032       Inf   2.295875e-11
51     gamma1_cp    -1.00115031      -Inf -1.00112144       Inf   2.716440e-10
52     gamma1_cp    -2.81128849      -Inf -2.81133178       Inf   1.799023e-10
53     gamma1_cp    -0.89690786      -Inf -0.89688168       Inf   6.180016e-10
54     gamma1_cp    -2.04222017      -Inf -2.04227855       Inf   2.394671e-10
55     gamma1_cp    -2.16581661      -Inf -2.16583099       Inf   1.030060e-09
56     gamma1_cp    -1.15215302      -Inf -1.15216070       Inf   2.565681e-10
57     gamma1_cp    -0.65362017      -Inf -0.65367395       Inf  -4.388312e-10
58     gamma1_cp     0.93786910      -Inf  0.93788335       Inf  -2.122071e-10
59     gamma1_cp    -1.04994932      -Inf -1.04993406       Inf  -4.566871e-10
60     gamma1_cp    -1.15400527      -Inf -1.15399518       Inf  -5.892264e-11
61     gamma1_cp     0.54122385      -Inf  0.54120075       Inf   8.004264e-11
62     gamma1_cp    -0.42293460      -Inf -0.42286811       Inf  -3.494609e-10
63     gamma1_cp    -0.12018289      -Inf -0.12016193       Inf   9.576908e-10
64     gamma1_cp     0.26211637      -Inf  0.26219059       Inf  -8.750884e-10
65     gamma1_cp     0.81240061      -Inf  0.81238599       Inf   6.243930e-10
66     gamma1_cp    -0.75801632      -Inf -0.75798984       Inf  -2.161915e-11
