$par
   ln_H_input    ln_H_input      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft 
 0.1474879754  0.2315875425  0.1007236315 -2.7833323908 -0.1383858277 -2.2373766518 -0.1260130847 -2.6341979612 -0.6714264381 -2.4489834714 -0.3746431511 
     beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft 
-2.7112376201  0.1075435944 -2.5352251144 -0.5457191896 -2.2165329262 -0.4446307131 -2.2455655028 -0.8273790401 -1.9844279808 -1.7554610821 -3.7518260084 
     beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft 
-2.5301423862 -4.9227828897 -1.2480025939 -4.7520721712 -1.5393921502 -4.8520263517 -2.1722761333 -5.3175392926 -2.0448496309 -5.7933490213 -1.7157385170 
     beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft 
-4.9680822379 -1.9766517852 -5.5404649116 -1.9376745933 -4.5527188775 -1.8433017854 -5.0338274646 -2.2339682729 -5.0083149527 -2.7718723184 -5.4257273180 
     beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft 
-2.3161510259 -4.9252400148 -2.3217893110 -4.6471986486 -2.3827884189 -4.2036115111 -2.2327590769 -3.4863953859 -3.3221937769 -3.7497054282 -2.2367309681 
     beta1_ft      beta1_ft      beta1_ft      beta1_ft      beta1_ft     gamma1_cp     gamma1_cp     gamma1_cp     gamma1_cp    L_omega1_z    L_omega1_z 
-3.3569055208 -2.6350656251 -3.5613365704 -1.3914065376 -3.9551317014  0.0348733868 -0.1642795322  0.0004581128 -0.0725090289  0.7850426026  1.2919579481 
 L_epsilon1_z  L_epsilon1_z     logkappa1      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft 
 0.7099899698  0.5695968696 -4.4228088971 -2.1648332225 -1.5957415644 -1.8713522207 -1.7040495821 -1.9026673258 -1.6645867591 -1.9016205154 -2.2270761959 
     beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft 
-1.8203545433 -1.9349170249 -2.2225002854 -2.0975534307 -2.0403089613 -1.6411649988 -1.9040561903 -1.5878003092 -1.5512824861 -1.7562625548 -1.0310735894 
     beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft 
-1.7247357000 -1.0218054279 -1.5835052560 -0.8260671122 -1.4942325146 -1.0051916963 -1.4629627403 -1.1894570127 -1.6526744900 -1.2008036135 -1.3773354123 
     beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft 
-1.2427886203 -1.4340152434 -1.3163583825 -1.3180066543 -1.2402741818 -1.4643921211 -1.1134494522 -1.4831177358 -1.2285097069 -1.6652181993 -0.9438238786 
     beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft 
-1.6799155954 -1.3765362834 -1.4045723847 -1.2837758431 -1.5180720827 -1.3081151441 -1.5468123567 -1.0661551125 -1.5893439629 -1.2343009582 -1.6076264925 
     beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft      beta2_ft     gamma2_cp     gamma2_cp     gamma2_cp     gamma2_cp    L_omega2_z 
-1.2775866761 -1.4674381646 -1.0695812282 -1.4690427206 -1.0237733429 -1.5209647289 -0.0875168658  0.0360396563  0.0209529722  0.0107038205  0.2792933886 
   L_omega2_z     logkappa2     logSigmaM     logSigmaM 
 0.2404845227 -4.9229992904 -0.0107942555 -0.2537860819 

$objective
[1] 11009.16
attr(,"logarithm")
[1] TRUE

$iterations
[1] 28

$evaluations
function gradient 
      35       29 

$time_for_MLE
Time difference of 47.53599 secs

$max_gradient
[1] 1.111864e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 13528    136  13392 

$AIC
[1] 22290.31
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower           MLE     Upper final_gradient
1     ln_H_input   0.1474859096 -5.000000  0.1474879754  5.000000  -3.500974e-09
2     ln_H_input   0.2315888480 -5.000000  0.2315875425  5.000000  -1.319265e-08
3       beta1_ft   0.1007800774      -Inf  0.1007236315       Inf   3.551371e-09
4       beta1_ft  -2.7834367844      -Inf -2.7833323908       Inf   1.402037e-09
5       beta1_ft  -0.1383278932      -Inf -0.1383858277       Inf   2.420907e-09
6       beta1_ft  -2.2375000236      -Inf -2.2373766518       Inf   2.943770e-10
7       beta1_ft  -0.1259522102      -Inf -0.1260130847       Inf   1.592868e-10
8       beta1_ft  -2.6343179047      -Inf -2.6341979612       Inf  -7.981273e-10
9       beta1_ft  -0.6713554589      -Inf -0.6714264381       Inf   1.714084e-09
10      beta1_ft  -2.4490772014      -Inf -2.4489834714       Inf   2.236189e-09
11      beta1_ft  -0.3745777624      -Inf -0.3746431511       Inf  -1.127614e-10
12      beta1_ft  -2.7113489901      -Inf -2.7112376201       Inf   7.677077e-10
13      beta1_ft   0.1076095613      -Inf  0.1075435944       Inf   2.503753e-09
14      beta1_ft  -2.5353333517      -Inf -2.5352251144       Inf   6.856027e-10
15      beta1_ft  -0.5456477559      -Inf -0.5457191896       Inf   6.690071e-10
16      beta1_ft  -2.2166411280      -Inf -2.2165329262       Inf   3.412888e-10
17      beta1_ft  -0.4445576087      -Inf -0.4446307131       Inf   1.192008e-09
18      beta1_ft  -2.2456618011      -Inf -2.2455655028       Inf   1.756502e-10
19      beta1_ft  -0.8273069722      -Inf -0.8273790401       Inf   3.858451e-10
20      beta1_ft  -1.9845515294      -Inf -1.9844279808       Inf  -2.586376e-12
21      beta1_ft  -1.7553842756      -Inf -1.7554610821       Inf   4.840537e-10
22      beta1_ft  -3.7519396504      -Inf -3.7518260084       Inf   2.367626e-10
23      beta1_ft  -2.5300633938      -Inf -2.5301423862       Inf   4.994467e-10
24      beta1_ft  -4.9229090560      -Inf -4.9227828897       Inf  -5.811833e-10
25      beta1_ft  -1.2479347477      -Inf -1.2480025939       Inf   1.336318e-10
26      beta1_ft  -4.7522110416      -Inf -4.7520721712       Inf  -8.284946e-10
27      beta1_ft  -1.5393192892      -Inf -1.5393921502       Inf   2.136620e-10
28      beta1_ft  -4.8521679274      -Inf -4.8520263517       Inf  -2.587885e-10
29      beta1_ft  -2.1722157330      -Inf -2.1722761333       Inf  -9.471801e-11
30      beta1_ft  -5.3176950700      -Inf -5.3175392926       Inf  -4.748015e-10
31      beta1_ft  -2.0447812914      -Inf -2.0448496309       Inf   1.171863e-10
32      beta1_ft  -5.7934935525      -Inf -5.7933490213       Inf  -8.125196e-10
33      beta1_ft  -1.7156689243      -Inf -1.7157385170       Inf  -2.687184e-10
34      beta1_ft  -4.9682194371      -Inf -4.9680822379       Inf  -1.018761e-10
35      beta1_ft  -1.9765861144      -Inf -1.9766517852       Inf   8.504433e-10
36      beta1_ft  -5.5406080491      -Inf -5.5404649116       Inf  -5.067016e-10
37      beta1_ft  -1.9376061688      -Inf -1.9376745933       Inf   1.101785e-10
38      beta1_ft  -4.5528478577      -Inf -4.5527188775       Inf  -1.525313e-10
39      beta1_ft  -1.8432331009      -Inf -1.8433017854       Inf   2.602354e-10
40      beta1_ft  -5.0339583471      -Inf -5.0338274646       Inf  -5.732268e-10
41      beta1_ft  -2.2339003162      -Inf -2.2339682729       Inf  -1.795328e-10
42      beta1_ft  -5.0084518950      -Inf -5.0083149527       Inf  -7.736127e-10
43      beta1_ft  -2.7717979600      -Inf -2.7718723184       Inf   2.464837e-10
44      beta1_ft  -5.4258688659      -Inf -5.4257273180       Inf  -7.855601e-10
45      beta1_ft  -2.3160792440      -Inf -2.3161510259       Inf  -1.947864e-11
46      beta1_ft  -4.9253800281      -Inf -4.9252400148       Inf  -7.078000e-10
47      beta1_ft  -2.3217182792      -Inf -2.3217893110       Inf  -1.098588e-11
48      beta1_ft  -4.6473227935      -Inf -4.6471986486       Inf  -1.330669e-11
49      beta1_ft  -2.3827192990      -Inf -2.3827884189       Inf  -3.233653e-10
50      beta1_ft  -4.2037404440      -Inf -4.2036115111       Inf   5.087086e-11
51      beta1_ft  -2.2326979355      -Inf -2.2327590769       Inf  -4.183702e-10
52      beta1_ft  -3.4865195295      -Inf -3.4863953859       Inf   4.104486e-10
53      beta1_ft  -3.3221209718      -Inf -3.3221937769       Inf   1.532525e-10
54      beta1_ft  -3.7498167913      -Inf -3.7497054282       Inf   8.602501e-10
55      beta1_ft  -2.2366617183      -Inf -2.2367309681       Inf   4.927960e-10
56      beta1_ft  -3.3570086019      -Inf -3.3569055208       Inf   1.912014e-09
57      beta1_ft  -2.6349912759      -Inf -2.6350656251       Inf   2.477005e-10
58      beta1_ft  -3.5614469255      -Inf -3.5613365704       Inf   7.392331e-10
59      beta1_ft  -1.3913440275      -Inf -1.3914065376       Inf  -3.889387e-10
60      beta1_ft  -3.9552455489      -Inf -3.9551317014       Inf   5.187104e-10
61     gamma1_cp   0.0348732444      -Inf  0.0348733868       Inf  -8.874409e-09
62     gamma1_cp  -0.1642811568      -Inf -0.1642795322       Inf  -7.265982e-09
63     gamma1_cp   0.0004577226      -Inf  0.0004581128       Inf  -4.691592e-08
64     gamma1_cp  -0.0725101454      -Inf -0.0725090289       Inf   2.608314e-09
65    L_omega1_z   0.7850340135      -Inf  0.7850426026       Inf  -2.978567e-08
66    L_omega1_z   1.2919702205      -Inf  1.2919579481       Inf  -2.910605e-08
67  L_epsilon1_z   0.7099886051      -Inf  0.7099899698       Inf  -5.148479e-09
68  L_epsilon1_z   0.5695972735      -Inf  0.5695968696       Inf  -3.296397e-08
69     logkappa1  -4.4228057082 -6.064462 -4.4228088971 -2.500439   3.927892e-08
70      beta2_ft  -2.1647906217      -Inf -2.1648332225       Inf   1.925036e-08
71      beta2_ft  -1.5957132662      -Inf -1.5957415644       Inf   1.869608e-09
72      beta2_ft  -1.8713113899      -Inf -1.8713522207       Inf   3.000147e-09
73      beta2_ft  -1.7040702721      -Inf -1.7040495821       Inf  -5.497762e-09
74      beta2_ft  -1.9026344203      -Inf -1.9026673258       Inf   8.177796e-09
75      beta2_ft  -1.6646295030      -Inf -1.6645867591       Inf   5.760581e-09
76      beta2_ft  -1.9015779158      -Inf -1.9016205154       Inf   1.005685e-08
77      beta2_ft  -2.2270367803      -Inf -2.2270761959       Inf   2.041956e-09
78      beta2_ft  -1.8203150281      -Inf -1.8203545433       Inf  -1.352401e-08
79      beta2_ft  -1.9349225557      -Inf -1.9349170249       Inf  -4.951039e-09
80      beta2_ft  -2.2224600758      -Inf -2.2225002854       Inf  -1.617943e-08
81      beta2_ft  -2.0975653883      -Inf -2.0975534307       Inf  -5.325445e-09
82      beta2_ft  -2.0402653421      -Inf -2.0403089613       Inf   1.898099e-10
83      beta2_ft  -1.6411869910      -Inf -1.6411649988       Inf  -8.102190e-09
84      beta2_ft  -1.9040149966      -Inf -1.9040561903       Inf   8.523956e-09
85      beta2_ft  -1.5877826957      -Inf -1.5878003092       Inf  -2.384731e-08
86      beta2_ft  -1.5512410804      -Inf -1.5512824861       Inf   8.452630e-09
87      beta2_ft  -1.7562307859      -Inf -1.7562625548       Inf  -6.515012e-09
88      beta2_ft  -1.0310300677      -Inf -1.0310735894       Inf  -2.566964e-10
89      beta2_ft  -1.7247340861      -Inf -1.7247357000       Inf   2.893793e-08
90      beta2_ft  -1.0217584310      -Inf -1.0218054279       Inf   1.231353e-08
91      beta2_ft  -1.5835087162      -Inf -1.5835052560       Inf   3.211178e-09
92      beta2_ft  -0.8260237452      -Inf -0.8260671122       Inf   3.839571e-08
93      beta2_ft  -1.4942179239      -Inf -1.4942325146       Inf  -1.007748e-08
94      beta2_ft  -1.0051440734      -Inf -1.0051916963       Inf  -1.012994e-09
95      beta2_ft  -1.4629571578      -Inf -1.4629627403       Inf   1.047314e-09
