$par
    ln_H_input     ln_H_input       beta1_ft       beta1_ft       beta1_ft       beta1_ft 
  -0.313619447   -0.086461943   -2.394158671   -4.371064108   -3.052845673   -4.044707149 
      beta1_ft       beta1_ft       beta1_ft       beta1_ft       beta1_ft       beta1_ft 
  -2.733865442   -0.849039956   -3.933734606   -2.688105249   -3.227604842   -2.725001475 
      beta1_ft       beta1_ft       beta1_ft       beta1_ft       beta1_ft       beta1_ft 
  -3.147489139   -2.916467117   -3.619012320   -3.143723388   -3.596818227   -3.269194849 
      beta1_ft       beta1_ft       beta1_ft       beta1_ft       beta1_ft       beta1_ft 
  -4.118992566   -2.894223428   -4.346087864   -3.143720828   -4.112652330   -3.005473553 
      beta1_ft       beta1_ft       beta1_ft       beta1_ft       beta1_ft       beta1_ft 
  -2.567504568   -2.217900764   -2.367361260   -2.453154816   -3.378296019   -2.515595482 
      beta1_ft       beta1_ft       beta1_ft       beta1_ft       beta1_ft       beta1_ft 
  -3.190030335   -2.702079095   -3.178059706   -2.468126673   -2.870649400   -2.707334918 
      beta1_ft       beta1_ft       beta1_ft       beta1_ft       beta1_ft       beta1_ft 
  -3.334138744   -2.262164923   -3.513196163   -2.627614431   -3.750118745   -2.294002817 
      beta1_ft       beta1_ft       beta1_ft       beta1_ft       beta1_ft       beta1_ft 
  -4.629719883   -2.342168526   -4.371065033   -2.156796345   -4.442804959   -1.844294917 
      beta1_ft       beta1_ft       beta1_ft       beta1_ft       beta1_ft       beta1_ft 
  -3.959833821   -1.659780723   -4.132283391   -1.394399048   -4.765737471   -1.714449579 
      beta1_ft       beta1_ft       beta1_ft       beta1_ft      gamma1_cp      gamma1_cp 
  -4.000344071   -1.580413009   -4.341520857   -1.760376747   -0.006650769    0.029235163 
     gamma1_cp      gamma1_cp      gamma1_cp      gamma1_cp      gamma1_cp      gamma1_cp 
   0.067629734   -0.111076546   -0.051327485    0.016006010    0.065675267    0.009852949 
     gamma1_cp      gamma1_cp     L_omega1_z     L_omega1_z   L_epsilon1_z   L_epsilon1_z 
  -0.034672220   -0.062363645    1.170534459    0.997047781    0.835294285    0.798291850 
     logkappa1 Epsilon_rho1_f       beta2_ft       beta2_ft       beta2_ft       beta2_ft 
  -5.264217949    0.826446040   -1.946677272   -1.728261230   -1.708179414   -1.961415451 
      beta2_ft       beta2_ft       beta2_ft       beta2_ft       beta2_ft       beta2_ft 
  -2.028432009   -2.560940575   -1.864043942   -2.017840819   -1.874258377   -1.928397305 
      beta2_ft       beta2_ft       beta2_ft       beta2_ft       beta2_ft       beta2_ft 
  -2.286930008   -1.923545481   -2.173903269   -1.501115936   -1.947711254   -1.714953444 
      beta2_ft       beta2_ft       beta2_ft       beta2_ft       beta2_ft       beta2_ft 
  -1.691957871   -1.681250713   -1.247287778   -1.953896835   -1.539162512   -2.002121691 
      beta2_ft       beta2_ft       beta2_ft       beta2_ft       beta2_ft       beta2_ft 
  -1.180772830   -2.547183173   -1.507090851   -2.386061847   -1.595929024   -2.515744512 
      beta2_ft       beta2_ft       beta2_ft       beta2_ft       beta2_ft       beta2_ft 
  -1.524110568   -2.366950687   -1.619077693   -2.371861588   -1.690449138   -2.168522009 
      beta2_ft       beta2_ft       beta2_ft       beta2_ft       beta2_ft       beta2_ft 
  -1.647876624   -2.413493995   -1.477871522   -2.358150410   -1.590309916   -2.523654716 
      beta2_ft       beta2_ft       beta2_ft       beta2_ft       beta2_ft       beta2_ft 
  -1.258969715   -2.658795316   -1.662663124   -2.491087593   -1.530863448   -2.811029230 
      beta2_ft       beta2_ft       beta2_ft       beta2_ft       beta2_ft       beta2_ft 
  -1.726280812   -2.884511921   -1.277757054   -2.958656090   -1.590445155   -2.952085406 
      beta2_ft       beta2_ft       beta2_ft       beta2_ft      gamma2_cp      gamma2_cp 
  -1.537348488   -2.900196636   -1.439663408   -2.952654163   -0.052801889   -0.049733067 
     gamma2_cp      gamma2_cp      gamma2_cp      gamma2_cp      gamma2_cp      gamma2_cp 
   0.010471163    0.042107592    0.036626567   -0.024210909   -0.044341134    0.002076077 
     gamma2_cp      gamma2_cp     L_omega2_z     L_omega2_z   L_epsilon2_z   L_epsilon2_z 
   0.057660401    0.025539112    0.206712272    0.400334778    0.191850286    0.267108167 
     logkappa2 Epsilon_rho2_f      logSigmaM      logSigmaM 
  -4.759338094    0.873877244   -0.033400516   -0.497248657 

$objective
[1] 7389.868
attr(,"logarithm")
[1] TRUE

$iterations
[1] 28

$evaluations
function gradient 
      50       28 

$time_for_MLE
Time difference of 49.94437 mins

$max_gradient
[1] 1.994315e-07

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 25204    148  25056 

$AIC
[1] 15075.74
attr(,"logarithm")
[1] TRUE

$diagnostics
             Param starting_value     Lower          MLE     Upper final_gradient
1       ln_H_input   -0.313616027 -5.000000 -0.313619447  5.000000  -3.154123e-09
2       ln_H_input   -0.086467481 -5.000000 -0.086461943  5.000000  -6.443042e-09
3         beta1_ft   -2.394203330      -Inf -2.394158671       Inf  -4.093614e-12
4         beta1_ft   -4.371107892      -Inf -4.371064108       Inf   1.481215e-11
5         beta1_ft   -3.052910301      -Inf -3.052845673       Inf   1.367813e-10
6         beta1_ft   -4.044772404      -Inf -4.044707149       Inf  -2.451372e-13
7         beta1_ft   -2.733941722      -Inf -2.733865442       Inf   3.140732e-11
8         beta1_ft   -0.849126706      -Inf -0.849039956       Inf   2.098064e-10
9         beta1_ft   -3.933823017      -Inf -3.933734606       Inf   1.398135e-10
10        beta1_ft   -2.688209412      -Inf -2.688105249       Inf   1.292566e-10
11        beta1_ft   -3.227691389      -Inf -3.227604842       Inf   9.316370e-11
12        beta1_ft   -2.725116652      -Inf -2.725001475       Inf   7.977796e-11
13        beta1_ft   -3.147574922      -Inf -3.147489139       Inf   1.440825e-10
14        beta1_ft   -2.916595834      -Inf -2.916467117       Inf   3.977929e-10
15        beta1_ft   -3.619091887      -Inf -3.619012320       Inf   1.756435e-10
16        beta1_ft   -3.143848499      -Inf -3.143723388       Inf  -1.436540e-11
17        beta1_ft   -3.596879228      -Inf -3.596818227       Inf  -1.242864e-10
18        beta1_ft   -3.269325478      -Inf -3.269194849       Inf   2.384350e-10
19        beta1_ft   -4.119044851      -Inf -4.118992566       Inf   9.237633e-11
20        beta1_ft   -2.894348470      -Inf -2.894223428       Inf   1.697336e-10
21        beta1_ft   -4.346126054      -Inf -4.346087864       Inf  -4.584777e-11
22        beta1_ft   -3.143842289      -Inf -3.143720828       Inf   2.238689e-10
23        beta1_ft   -4.112676463      -Inf -4.112652330       Inf   3.311573e-11
24        beta1_ft   -3.005579788      -Inf -3.005473553       Inf   1.084786e-10
25        beta1_ft   -2.567513255      -Inf -2.567504568       Inf  -5.604051e-11
26        beta1_ft   -2.217991250      -Inf -2.217900764       Inf   7.585665e-11
27        beta1_ft   -2.367358920      -Inf -2.367361260       Inf  -5.439027e-11
28        beta1_ft   -2.453227949      -Inf -2.453154816       Inf   1.098632e-10
29        beta1_ft   -3.378286655      -Inf -3.378296019       Inf  -1.609335e-11
30        beta1_ft   -2.515647560      -Inf -2.515595482       Inf  -3.453238e-11
31        beta1_ft   -3.190012593      -Inf -3.190030335       Inf  -4.376322e-11
32        beta1_ft   -2.702116292      -Inf -2.702079095       Inf   1.281109e-10
33        beta1_ft   -3.178035118      -Inf -3.178059706       Inf  -7.106049e-11
34        beta1_ft   -2.468139258      -Inf -2.468126673       Inf  -8.703793e-11
35        beta1_ft   -2.870622208      -Inf -2.870649400       Inf  -3.283329e-11
36        beta1_ft   -2.707329421      -Inf -2.707334918       Inf   1.288214e-11
37        beta1_ft   -3.334109345      -Inf -3.334138744       Inf  -1.498002e-11
38        beta1_ft   -2.262138519      -Inf -2.262164923       Inf  -6.100187e-11
39        beta1_ft   -3.513163601      -Inf -3.513196163       Inf  -4.828049e-11
40        beta1_ft   -2.627570259      -Inf -2.627614431       Inf  -8.378009e-11
41        beta1_ft   -3.750084470      -Inf -3.750118745       Inf  -4.620926e-11
42        beta1_ft   -2.293939014      -Inf -2.294002817       Inf  -2.135963e-10
43        beta1_ft   -4.629689025      -Inf -4.629719883       Inf  -2.185851e-11
44        beta1_ft   -2.342093833      -Inf -2.342168526       Inf  -9.785417e-11
45        beta1_ft   -4.371036819      -Inf -4.371065033       Inf  -6.894041e-12
46        beta1_ft   -2.156708411      -Inf -2.156796345       Inf  -1.992690e-10
47        beta1_ft   -4.442779034      -Inf -4.442804959       Inf  -4.298961e-11
48        beta1_ft   -1.844205877      -Inf -1.844294917       Inf  -5.386447e-11
49        beta1_ft   -3.959812761      -Inf -3.959833821       Inf  -1.586287e-11
50        beta1_ft   -1.659684857      -Inf -1.659780723       Inf  -1.314833e-10
51        beta1_ft   -4.132267791      -Inf -4.132283391       Inf   2.716050e-11
52        beta1_ft   -1.394303128      -Inf -1.394399048       Inf  -1.046572e-10
53        beta1_ft   -4.765722601      -Inf -4.765737471       Inf  -2.316991e-11
54        beta1_ft   -1.714356572      -Inf -1.714449579       Inf  -2.063083e-10
55        beta1_ft   -4.000330542      -Inf -4.000344071       Inf  -6.778844e-11
56        beta1_ft   -1.580331622      -Inf -1.580413009       Inf  -1.326437e-10
57        beta1_ft   -4.341516997      -Inf -4.341520857       Inf   2.282174e-11
58        beta1_ft   -1.760303659      -Inf -1.760376747       Inf  -1.587512e-10
59       gamma1_cp   -0.006651201      -Inf -0.006650769       Inf  -2.573586e-11
60       gamma1_cp    0.029236510      -Inf  0.029235163       Inf   3.716139e-12
61       gamma1_cp    0.067629740      -Inf  0.067629734       Inf  -5.883365e-10
