$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.19601533   0.50926158   1.10950280  -3.20017683  -0.07805487  -2.07897962  -0.01762632  -2.60154120  -0.60061025  -2.28415596  -0.23849976  -2.66588805 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.23024284  -2.61978239  -0.39656929  -2.37362804  -0.32680586  -2.03228737  -0.54930719  -1.89944772  -1.60579151  -3.39527653  -2.40867870  -4.63246239 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -1.23735704  -4.36391775  -1.44703550  -4.62460995  -2.06669928  -4.97950459  -1.93625024  -5.63289350  -1.62321049  -4.83733223  -1.83086916  -5.25884224 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -1.65095243  -4.56371545  -1.71840686  -4.84420702  -2.01659905  -4.89369563  -2.61719929  -5.33259075  -2.04430141  -4.83430042  -2.23284086  -4.68865717 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -2.25037867  -3.98809755  -2.05431971  -3.47335083  -3.04096287  -3.88713314  -1.97878935  -3.35453469  -2.38327565  -3.25281938  -1.24746540  -3.66132629 
   gamma1_cp    gamma1_cp    gamma1_cp    gamma1_cp   L_omega1_z   L_omega1_z L_epsilon1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft 
  0.02833663  -0.07113920   0.05488157   0.15423146   0.80066236   1.41961191   0.70001901   0.59101888  -4.31603488  -3.32700615   0.03223268  -1.89677253 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -1.77156928  -1.91976639  -1.66398129  -1.95664779  -2.27895305  -1.82786850  -1.90987457  -2.21358353  -2.00653021  -2.02398927  -1.53435504  -1.91142087 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -1.55894931  -1.57260491  -1.63893312  -1.08724010  -1.83939719  -1.06504538  -1.64468365  -0.89406953  -1.45960035  -1.05794620  -1.42452992  -1.18502706 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -1.75061951  -1.24993689  -1.45457251  -1.31585544  -1.38603990  -1.34719999  -1.32067909  -1.31450982  -1.51281417  -1.10978139  -1.51252820  -1.33814608 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -1.64826041  -1.02259797  -1.62761158  -1.49950498  -1.44506972  -1.30088955  -1.57232214  -1.38281857  -1.55548625  -1.13824873  -1.58941858  -1.32491516 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft    gamma2_cp    gamma2_cp    gamma2_cp    gamma2_cp   L_omega2_z 
 -1.63443454  -1.33809850  -1.48825981  -1.14816154  -1.50934741  -1.03042600  -1.53731214  -0.04819356   0.04521147  -0.02807295   0.09140502   0.25272883 
  L_omega2_z    logkappa2    logSigmaM    logSigmaM 
  0.17312276  -4.64289335  -0.01711546  -0.26632647 

$objective
[1] 9550.334
attr(,"logarithm")
[1] TRUE

$iterations
[1] 15

$evaluations
function gradient 
      20       16 

$time_for_MLE
Time difference of 18.37621 secs

$max_gradient
[1] 4.754756e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
  7328    136   7192 

$AIC
[1] 19372.67
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower         MLE     Upper final_gradient
1     ln_H_input     0.19600771 -5.000000  0.19601533  5.000000  -1.844402e-07
2     ln_H_input     0.50928339 -5.000000  0.50926158  5.000000  -3.709852e-08
3       beta1_ft     1.10964731      -Inf  1.10950280       Inf   5.964995e-11
4       beta1_ft    -3.20000722      -Inf -3.20017683       Inf   5.497537e-09
5       beta1_ft    -0.07799615      -Inf -0.07805487       Inf   6.027565e-09
6       beta1_ft    -2.07895806      -Inf -2.07897962       Inf   1.383880e-10
7       beta1_ft    -0.01756609      -Inf -0.01762632       Inf   1.129861e-09
8       beta1_ft    -2.60151142      -Inf -2.60154120       Inf  -1.933173e-09
9       beta1_ft    -0.60055124      -Inf -0.60061025       Inf   3.991826e-09
10      beta1_ft    -2.28412725      -Inf -2.28415596       Inf  -2.058680e-09
11      beta1_ft    -0.23844249      -Inf -0.23849976       Inf   6.297594e-10
12      beta1_ft    -2.66586174      -Inf -2.66588805       Inf   4.047251e-11
13      beta1_ft     0.23030325      -Inf  0.23024284       Inf   1.530131e-08
14      beta1_ft    -2.61975812      -Inf -2.61978239       Inf  -5.594409e-10
15      beta1_ft    -0.39650548      -Inf -0.39656929       Inf   4.283427e-10
16      beta1_ft    -2.37359824      -Inf -2.37362804       Inf  -9.426246e-10
17      beta1_ft    -0.32674562      -Inf -0.32680586       Inf   8.584615e-09
18      beta1_ft    -2.03226249      -Inf -2.03228737       Inf  -2.690259e-09
19      beta1_ft    -0.54924760      -Inf -0.54930719       Inf  -3.222231e-10
20      beta1_ft    -1.89943048      -Inf -1.89944772       Inf  -2.294647e-09
21      beta1_ft    -1.60572961      -Inf -1.60579151       Inf  -1.744220e-09
22      beta1_ft    -3.39524983      -Inf -3.39527653       Inf   4.310152e-11
23      beta1_ft    -2.40861825      -Inf -2.40867870       Inf  -8.509078e-10
24      beta1_ft    -4.63243456      -Inf -4.63246239       Inf   8.253356e-10
25      beta1_ft    -1.23729707      -Inf -1.23735704       Inf  -1.279084e-09
26      beta1_ft    -4.36389618      -Inf -4.36391775       Inf   4.780758e-10
27      beta1_ft    -1.44697196      -Inf -1.44703550       Inf  -1.266527e-09
28      beta1_ft    -4.62459118      -Inf -4.62460995       Inf   1.124214e-10
29      beta1_ft    -2.06663519      -Inf -2.06669928       Inf   1.088677e-09
30      beta1_ft    -4.97949914      -Inf -4.97950459       Inf   3.576004e-10
31      beta1_ft    -1.93619365      -Inf -1.93625024       Inf  -1.395633e-09
32      beta1_ft    -5.63287330      -Inf -5.63289350       Inf   1.936110e-10
33      beta1_ft    -1.62314975      -Inf -1.62321049       Inf  -2.630710e-09
34      beta1_ft    -4.83731049      -Inf -4.83733223       Inf   3.437608e-10
35      beta1_ft    -1.83081277      -Inf -1.83086916       Inf   2.376536e-09
36      beta1_ft    -5.25881867      -Inf -5.25884224       Inf   6.078069e-10
37      beta1_ft    -1.65089160      -Inf -1.65095243       Inf  -8.234950e-10
38      beta1_ft    -4.56369233      -Inf -4.56371545       Inf   5.455374e-10
39      beta1_ft    -1.71834578      -Inf -1.71840686       Inf  -6.524949e-10
40      beta1_ft    -4.84417829      -Inf -4.84420702       Inf   4.603158e-10
41      beta1_ft    -2.01654121      -Inf -2.01659905       Inf  -2.569310e-09
42      beta1_ft    -4.89367133      -Inf -4.89369563       Inf   9.856387e-10
43      beta1_ft    -2.61713567      -Inf -2.61719929       Inf  -6.917129e-10
44      beta1_ft    -5.33256755      -Inf -5.33259075       Inf   3.671279e-10
45      beta1_ft    -2.04423995      -Inf -2.04430141       Inf  -2.352317e-09
46      beta1_ft    -4.83427793      -Inf -4.83430042       Inf   5.236722e-10
47      beta1_ft    -2.23278152      -Inf -2.23284086       Inf  -8.247660e-10
48      beta1_ft    -4.68863116      -Inf -4.68865717       Inf   3.699407e-10
49      beta1_ft    -2.25032046      -Inf -2.25037867       Inf  -2.238440e-09
50      beta1_ft    -3.98807483      -Inf -3.98809755       Inf   5.331886e-10
51      beta1_ft    -2.05425949      -Inf -2.05431971       Inf  -1.609264e-09
52      beta1_ft    -3.47332807      -Inf -3.47335083       Inf  -1.140967e-10
53      beta1_ft    -3.04090132      -Inf -3.04096287       Inf  -8.240253e-10
54      beta1_ft    -3.88710537      -Inf -3.88713314       Inf   2.858966e-10
55      beta1_ft    -1.97872725      -Inf -1.97878935       Inf   2.394592e-09
